group,time,y,se
AKB48,2011-01-19,-0.48910684931506837,1.2611032551574353
AKB48,2011-10-26,2.2171329268292683,0.8998740285138701
AKB48,2012-12-03,0.562777,0.8395707512408356
AKB48,2014-04-23,0.1992424836601307,0.7967871138447442
AKB48,2014-05-24,0.6427272727272729,1.490886708115019
AKB48,2014-09-01,1.1675204225352112,0.8220553109966308
AKB48,2014-10-29,0.9502387755102041,1.2110641926972625
AKB48,2015-11-27,2.4022806896551723,0.8693040390748317
AKB48,2017-04-25,2.5880763513513516,0.8819450835309248
AKB48,2017-12-13,3.474051937984496,0.9305125434388151
AKB48,2018-12-20,0.596015625,1.0657128880995634
AKB48,2020-01-18,1.7348521008403364,1.073594827487322
AKB48,2021-08-05,2.1418714285714286,0.9789922096251854
AKB48,2023-07-01,1.99049010989011,1.1076310525735935
AKB48,2024-04-09,1.0538136363636363,1.2693019321794303
AKB48,2025-10-16,0.8730775510204082,1.4035108482329939
AKB48,2025-12-09,2.0715933333333334,1.368737874870514
HKT48,2011-12-13,0.8916952380952381,2.211171088031518
HKT48,2012-07-05,3.499736363636364,2.0785496977975026
HKT48,2013-01-18,0.9847272727272727,1.8371647157332256
HKT48,2013-04-30,3.9248589743589744,1.7401091726834819
HKT48,2014-05-01,1.1264595744680852,1.5583767799167552
HKT48,2015-07-03,1.8580653061224488,1.649418043345552
HKT48,2016-07-07,-0.5597022727272726,1.6385806452823615
HKT48,2018-07-03,4.154579999999999,1.7762125901513715
HKT48,2020-09-24,3.824026315789474,1.6347674587713332
HKT48,2022-05-12,1.877244927536232,1.3947021542405411
HKT48,2022-08-21,4.128233333333333,1.4379629382111192
HKT48,2023-07-19,3.7234071428571434,1.5259853802308192
HKT48,2024-08-09,4.037976,1.5339132178458217
HKT48,2025-12-24,5.578843902439024,1.243991061223124
Hinatazaka46,2016-06-29,7.097383333333333,2.9311453240554837
Hinatazaka46,2016-11-30,3.9477583333333333,3.9177231738457
Hinatazaka46,2017-04-05,8.977158333333334,3.0297205582828206
Hinatazaka46,2017-10-25,2.876755,3.6868936366716984
Hinatazaka46,2018-03-07,-3.2255899999999995,1.7860646419742279
Hinatazaka46,2018-06-20,2.45248,3.4037364596294064
Hinatazaka46,2019-02-27,6.336019047619048,2.2510089178666512
Hinatazaka46,2019-03-27,4.2086,3.390002298229309
Hinatazaka46,2019-07-17,3.33205,3.2621516201209735
Hinatazaka46,2019-10-02,5.58188,2.939183092697697
Hinatazaka46,2020-02-19,7.565013636363636,2.91771887430061
Hinatazaka46,2020-09-23,4.003013636363637,2.2597702068105394
Hinatazaka46,2021-05-26,1.824759090909091,2.5460971980359886
Hinatazaka46,2021-10-27,-2.2098272727272725,2.1709968233856833
Hinatazaka46,2022-06-01,3.9571681818181816,2.496045194225949
Hinatazaka46,2022-10-26,1.8808151515151517,2.261843750929697
Hinatazaka46,2023-04-19,4.387740625,2.110676083388709
Hinatazaka46,2023-07-26,1.2831687500000002,1.9386560993848827
Hinatazaka46,2023-11-08,2.2343129032258067,2.2167103222449116
Hinatazaka46,2024-05-08,-0.15440689655172402,1.6966897753759513
Hinatazaka46,2024-09-18,0.9120925925925926,2.0130642072768
Hinatazaka46,2025-01-29,-0.053980000000000174,1.7777228644157859
Hinatazaka46,2025-05-21,3.9690466666666664,2.1930204017832455
Hinatazaka46,2025-09-17,2.6995862068965515,2.177191792419406
Hinatazaka46,2026-01-05,3.7008535714285715,1.7593254343886546
